id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_contract_officer,finance.contract.officer,model_finance_contract,group_finance_officer,1,1,1,0
access_finance_contract_manager,finance.contract.manager,model_finance_contract,group_finance_manager,1,1,1,1
access_finance_contract_collection,finance.contract.collection,model_finance_contract,group_collection_staff,1,1,0,0
access_finance_contract_line_officer,finance.contract.line.officer,model_finance_contract_line,group_finance_officer,1,1,1,1
access_finance_contract_line_manager,finance.contract.line.manager,model_finance_contract_line,group_finance_manager,1,1,1,1
access_finance_contract_line_collection,finance.contract.line.collection,model_finance_contract_line,group_collection_staff,1,0,0,0
access_finance_asset_officer,finance.asset.officer,model_finance_asset,group_finance_officer,1,1,1,0
access_finance_asset_manager,finance.asset.manager,model_finance_asset,group_finance_manager,1,1,1,1
access_finance_asset_collection,finance.asset.collection,model_finance_asset,group_collection_staff,1,0,0,0
access_finance_product_officer,finance.product.officer,model_finance_product,group_finance_officer,1,0,0,0
access_finance_product_manager,finance.product.manager,model_finance_product,group_finance_manager,1,1,1,1
access_finance_term_officer,finance.term.officer,model_finance_term,group_finance_officer,1,0,0,0
access_finance_term_manager,finance.term.manager,model_finance_term,group_finance_manager,1,1,1,1
access_finance_charge_officer,finance.charge.officer,model_finance_charge,group_finance_officer,1,0,0,0
access_finance_charge_manager,finance.charge.manager,model_finance_charge,group_finance_manager,1,1,1,1
access_finance_penalty_rule_officer,finance.penalty.rule.officer,model_finance_penalty_rule,group_finance_officer,1,0,0,0
access_finance_penalty_rule_manager,finance.penalty.rule.manager,model_finance_penalty_rule,group_finance_manager,1,1,1,1
access_finance_disbursement_wizard_manager,finance.disbursement.wizard.manager,model_finance_disbursement_wizard,group_finance_manager,1,1,1,1
access_finance_settlement_wizard_officer,finance.settlement.wizard.officer,model_finance_settlement_wizard,group_finance_officer,1,1,1,1
access_finance_settlement_wizard_manager,finance.settlement.wizard.manager,model_finance_settlement_wizard,group_finance_manager,1,1,1,1
access_finance_contract_guarantor_officer,finance.contract.guarantor.officer,model_finance_contract_guarantor,group_finance_officer,1,1,1,1
access_finance_contract_guarantor_manager,finance.contract.guarantor.manager,model_finance_contract_guarantor,group_finance_manager,1,1,1,1
access_finance_contract_guarantor_collection,finance.contract.guarantor.collection,model_finance_contract_guarantor,group_collection_staff,1,0,0,0
access_finance_contract_joint_hirer_officer,finance.contract.joint.hirer.officer,model_finance_contract_joint_hirer,group_finance_officer,1,1,1,1
access_finance_contract_joint_hirer_manager,finance.contract.joint.hirer.manager,model_finance_contract_joint_hirer,group_finance_manager,1,1,1,1
access_finance_contract_joint_hirer_collection,finance.contract.joint.hirer.collection,model_finance_contract_joint_hirer,group_collection_staff,1,0,0,0
access_res_partner_phone_officer,res.partner.phone.officer,model_res_partner_phone,group_finance_officer,1,1,1,1
access_res_partner_phone_manager,res.partner.phone.manager,model_res_partner_phone,group_finance_manager,1,1,1,1
access_res_partner_phone_collection,res.partner.phone.collection,model_res_partner_phone,group_collection_staff,1,0,0,0
access_finance_payment_allocation_officer,finance.payment.allocation.officer,model_finance_payment_allocation,group_finance_officer,1,0,0,0
access_finance_payment_allocation_manager,finance.payment.allocation.manager,model_finance_payment_allocation,group_finance_manager,1,1,1,1
access_finance_payment_allocation_collection,finance.payment.allocation.collection,model_finance_payment_allocation,group_collection_staff,1,0,0,0
access_finance_dashboard_officer,finance.dashboard.officer,model_finance_dashboard,group_finance_officer,1,0,0,0
access_finance_dashboard_manager,finance.dashboard.manager,model_finance_dashboard,group_finance_manager,1,1,1,1
access_finance_dashboard_collection,finance.dashboard.collection,model_finance_dashboard,group_collection_staff,1,0,0,0
access_finance_report_aging_officer,finance.report.aging.officer,model_finance_report_aging,group_finance_officer,1,0,0,0
access_finance_report_aging_manager,finance.report.aging.manager,model_finance_report_aging,group_finance_manager,1,0,0,0
access_finance_report_aging_collection,finance.report.aging.collection,model_finance_report_aging,group_collection_staff,1,0,0,0
access_finance_report_collection_officer,finance.report.collection.officer,model_finance_report_collection,group_finance_officer,1,0,0,0
access_finance_report_collection_manager,finance.report.collection.manager,model_finance_report_collection,group_finance_manager,1,0,0,0
access_finance_report_collection_collection,finance.report.collection.collection,model_finance_report_collection,group_collection_staff,1,0,0,0
access_finance_report_disbursement_officer,finance.report.disbursement.officer,model_finance_report_disbursement,group_finance_officer,1,0,0,0
access_finance_report_disbursement_manager,finance.report.disbursement.manager,model_finance_report_disbursement,group_finance_manager,1,0,0,0
access_finance_report_disbursement_collection,finance.report.disbursement.collection,model_finance_report_disbursement,group_collection_staff,1,0,0,0
access_finance_report_interest_officer,finance.report.interest.officer,model_finance_report_interest,group_finance_officer,1,0,0,0
access_finance_report_interest_manager,finance.report.interest.manager,model_finance_report_interest,group_finance_manager,1,0,0,0
access_finance_report_interest_collection,finance.report.interest.collection,model_finance_report_interest,group_collection_staff,1,0,0,0
access_finance_report_portfolio_officer,finance.report.portfolio.officer,model_finance_report_portfolio,group_finance_officer,1,0,0,0
access_finance_report_portfolio_manager,finance.report.portfolio.manager,model_finance_report_portfolio,group_finance_manager,1,0,0,0
access_finance_report_portfolio_collection,finance.report.portfolio.collection,model_finance_report_portfolio,group_collection_staff,1,0,0,0
